DIDOK NUMMER,BPUIC,BEZEICHNUNG_OFFIZIELL,Abkuerzung,ORTSCHAFTSNAME,GEMEINDENAME,BFS_NUMMER,BEZIRKSNAME,BEZIRKSNUM,KANTONSNAME,KANTONSKUERZEL,KANTONSNUM,LAND_ISO2_GEO,BP_ART_BEZEICHNUNG_DE,BP_BETRIEBSPUNKT_ART_ID,BPOF_ART_BEZEICHNUNG_DE,BPOF_BETRIEBSPUNKT_ART_ID,BPTF_ART_BEZEICHNUNG_DE,BPVB_ART_BEZEICHNUNG_DE,BPVB_BETRIEBSPUNKT_ART_ID,BPVH_BEZEICHNUNG_ALT,BPVH_EPR_CODE,BPVH_IATA_CODE,E_LV95,N_LV95,Z_LV95,E_LV03,N_LV03,Z_LV03,E_WGS84,N_WGS84,Z_WGS84,BPVH_VERKEHRSMITTEL,BPVH_VERKEHRSMITTEL_TEXT_DE,GO_IDENTIFIKATION,tu-nummer,GO_ABKUERZUNG_DE,GO_BEZEICHNUNG_DE,dst_abk,lod,geopos,IS_HALTESTELLE,dist
18580,8518580,Rupperswil-Auenstein Kraftwerk,RAKW,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,BP Netze,31,,,,,,,,,2651031.0,1251425.0,353,651030.21,251424.85,353,8.1147828,47.41166217,353,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,RAKW,http://lod.opentransportdata.swiss/didok/8518580,"47.4116621698, 8.1147827989",0,
95454,8595454,"Hunzenschwil, Oberdorf",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651404.0,1248181.0,407,651403.23,248180.88,407,8.11935212,47.3824571,407,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8595454,"47.382457097, 8.11935212204",1,
88577,8588577,"Hunzenschwil, Unterdorf",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651720.0,1248895.0,409,651719.22,248894.87,409,8.12361909,47.38885401,409,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588577,"47.3888540135, 8.12361909343",1,
88570,8588570,"Rupperswil, Haldenweg",,Rupperswil,Rupperswil,4206,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651918.0,1249879.0,374,651917.21,249878.86,374,8.12635548,47.39768841,374,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588570,"47.3976884067, 8.12635548352",1,
88573,8588573,"Hunzenschwil, Korbacher",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2652100.0,1248661.0,409,652099.22,248660.88,409,8.12862443,47.38671952,409,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588573,"47.3867195182, 8.12862442727",1,
80896,8580896,"Auenstein, Obermatt",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2652867.0,1252335.0,396,652866.18,252334.85,396,8.13921604,47.41970174,396,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8580896,"47.4197017426, 8.13921604474",1,
78701,8578701,"Schafisheim, Ausserdorf",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2653629.0,1247818.0,418,653628.2,247817.9,418,8.14877206,47.37901505,418,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578701,"47.3790150521, 8.14877205688",1,
72469,8572469,"Veltheim AG, Vorerli",,Veltheim AG,Veltheim (AG),4120,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2653762.0,1253894.0,379,653761.16,253893.85,379,8.15126344,47.43365055,379,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8572469,"47.433650545, 8.1512634433",1,
72468,8572468,"Veltheim AG, Au",,Veltheim AG,Veltheim (AG),4120,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2654333.0,1252345.0,352,654332.18,252344.86,352,8.15864357,47.41967239,352,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8572468,"47.4196723863, 8.15864357435",1,
90242,8590242,"Lenzburg, General Herzog-Str.",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654603.0,1248862.0,409,654602.19,248861.9,409,8.16179624,47.38832467,409,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590242,"47.388324672, 8.16179623894",1,
95641,8595641,"Lenzburg, Fünflinden",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654623.0,1248737.0,411,654622.19,248736.9,411,8.16204585,47.38719879,411,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8595641,"47.3871987847, 8.16204585252",1,
78736,8578736,"Lenzburg, Bahnhof",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655313.0,1249147.0,406,655312.19,249146.9,406,8.17123428,47.39082871,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578736,"47.3908287057, 8.17123428256",1,
78695,8578695,"Lenzburg, Traitafina",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655492.0,1249567.0,406,655491.18,249566.9,406,8.17365705,47.39459106,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578695,"47.3945910592, 8.17365704612",1,
78746,8578746,"Lenzburg, Angelrain",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655623.0,1248966.0,406,655622.18,248965.91,406,8.17531743,47.38917473,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578746,"47.3891747321, 8.17531743442",1,
78691,8578691,"Möriken AG, Steinler",,Möriken AG,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655661.0,1251524.0,386,655660.18,251523.89,386,8.17613896,47.41217764,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578691,"47.4121776364, 8.17613896243",1,
78693,8578693,"Niederlenz, Hetex",,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655827.0,1250078.0,383,655826.18,250077.9,383,8.17815787,47.39915859,383,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578693,"47.399158594, 8.17815786673",1,
89543,8589543,"Lenzburg, Ziegeleiweg",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656006.0,1247875.0,406,656005.19,247874.92,406,8.18025323,47.37933003,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8589543,"47.3793300262, 8.18025323335",1,
2678,8502678,"Egliswil, Waageplatz",,Egliswil,Egliswil,4195,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656382.0,1244569.0,470,656381.2,244568.95,470,8.1848158,47.34956421,470,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502678,"47.3495642065, 8.18481580071",1,
88178,8588178,"Brunegg, Industriestrasse",,Brunegg,Brunegg,4193,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2659010.0,1252359.0,414,659009.15,252358.93,414,8.22062096,47.41939588,414,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588178,"47.4193958763, 8.22062096156",1,
88576,8588576,"Hunzenschwil, Gemeindehaus",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651733.0,1248418.0,409,651732.22,248417.88,409,8.12373613,47.38456291,409,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588576,"47.3845629112, 8.12373613393",1,
2104,8502104,Hunzenschwil,HU,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651877.16,1248833.2,399,651876.37,248833.08,399,8.12569323,47.38828589,399,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,HU,http://lod.opentransportdata.swiss/didok/8502104,"47.3882858408, 8.12569329661",1,
2114,8502114,Rupperswil,RU,Rupperswil,Rupperswil,4206,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651957.9,1250502.2,374,651957.11,250502.06,374,8.12695637,47.40329025,374,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,RU,http://lod.opentransportdata.swiss/didok/8502114,"47.4032902238, 8.12695636496",1,
88571,8588571,"Rupperswil, Schule",,Rupperswil,Rupperswil,4206,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2652050.0,1250300.0,374,652049.21,250299.85,374,8.12815291,47.4014644,374,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588571,"47.4014644016, 8.12815290658",1,
80894,8580894,"Auenstein, Eggen",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2652597.0,1252111.0,370,652596.19,252110.85,370,8.13561185,47.41770875,370,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8580894,"47.4177087504, 8.13561184893",1,
15424,8515424,Rupperswil Ost,RUO,Rupperswil,Rupperswil,4206,Lenzburg,1907,Aargau,AG,19,CH,,,,,Spurwechsel,,,,,,2652922.9,1250881.3,365,652922.09,250881.16,365,8.13978471,47.406623,365,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,RUO,http://lod.opentransportdata.swiss/didok/8515424,"47.4066229782, 8.13978474673",0,
80895,8580895,"Auenstein, Hausacher",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2653009.0,1252088.0,370,653008.19,252087.85,370,8.14106844,47.41746887,370,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8580895,"47.4174688679, 8.1410684385",1,
2040,8502040,Seon Industrieanlagen,SEIN,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2653800.0,1244500.0,450,653799.21,244499.92,450,8.15063783,47.3491593,450,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,SEIN,http://lod.opentransportdata.swiss/didok/8502040,"47.3491593021, 8.15063782821",0,
78704,8578704,"Seon, Unterdorf",,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654633.0,1244393.0,446,654632.2,244392.92,446,8.16164845,47.34812848,446,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578704,"47.3481284746, 8.16164845031",1,
78745,8578745,"Lenzburg, Zeughaus",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654752.0,1248971.0,406,654751.19,248970.9,406,8.16378284,47.38929264,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578745,"47.3892926385, 8.16378284281",1,
2676,8502676,"Seon, Hallenbad",,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655122.0,1244305.0,446,655121.2,244304.93,446,8.16810877,47.34729632,446,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502676,"47.3472963204, 8.16810877302",1,
78734,8578734,"Lenzburg, Beyeler",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655196.0,1248751.0,406,655195.19,248750.91,406,8.16963589,47.38727696,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578734,"47.3872769593, 8.16963589313",1,
2677,8502677,"Egliswil, Industrie",,Egliswil,Egliswil,4195,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655741.0,1244500.0,470,655740.2,244499.94,470,8.17632438,47.34899811,470,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502677,"47.3489981135, 8.17632437528",1,
78747,8578747,"Lenzburg, Hypiplatz",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655858.0,1248811.0,397,655857.18,248810.91,397,8.17841034,47.38776081,397,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578747,"47.3877608137, 8.17841033764",1,
90243,8590243,"Lenzburg, Poststrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655871.0,1248789.0,400,655870.18,248788.91,400,8.17857975,47.38756185,400,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590243,"47.3875618476, 8.1785797537",1,
78689,8578689,"Möriken AG, Oberäsch",,Möriken AG,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655899.0,1252212.0,386,655898.18,252211.89,386,8.17937832,47.41834518,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578689,"47.4183451796, 8.17937831915",1,
78697,8578697,"Lenzburg, Volg",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656022.0,1249329.0,406,656021.18,249328.91,406,8.18064707,47.39240569,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578697,"47.3924056888, 8.18064707429",1,
78750,8578750,"Lenzburg, Friedweg",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656033.0,1248403.0,406,656032.18,248402.92,406,8.18067683,47.38407648,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578750,"47.3840764774, 8.18067683161",1,
78690,8578690,"Möriken AG, Gemeindehaus",,Möriken AG,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656095.0,1251976.0,386,656094.18,251975.89,386,8.18194588,47.416206,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578690,"47.4162059949, 8.18194587693",1,
88869,8588869,"Lenzburg, Schloss",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656565.0,1248837.0,406,656564.18,248836.92,406,8.1877766,47.38793435,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588869,"47.3879343506, 8.18777659565",1,
78726,8578726,"Lenzburg, Berufsschule",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656875.0,1249036.0,406,656874.17,249035.92,406,8.1919073,47.38969744,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578726,"47.3896974373, 8.19190730127",1,
15401,8515401,Gexi Ost (Abzw),GEXO,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,"Abzweigung, Verzweigung, Spaltweiche",,,,,,2657123.07,1249394.06,424,657122.24,249393.98,424,8.19523837,47.39289627,424,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,GEXO,http://lod.opentransportdata.swiss/didok/8515401,"47.3928962991, 8.19523837476",0,
78755,8578755,"Ammerswil AG, Rebrain",,Ammerswil AG,Ammerswil,4191,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2657715.0,1246736.0,456,657714.2,246735.94,456,8.2027355,47.36893862,456,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578755,"47.3689386223, 8.20273550347",1,
17155,8517155,Hendschiken Unterwerk,HDUW,Hendschiken,Hendschiken,4198,Lenzburg,1907,Aargau,AG,19,CH,BP Netze,31,,,,,,,,,2657862.0,1249199.0,420,657861.17,249198.93,420,8.2049999,47.3910775,420,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,HDUW,http://lod.opentransportdata.swiss/didok/8517155,"47.3910775022, 8.20499990418",0,
88575,8588575,"Rupperswil, Bahnhof",,Rupperswil,Rupperswil,4206,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651954.0,1250479.0,374,651953.21,250478.85,374,8.12690201,47.40308187,374,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588575,"47.4030818743, 8.12690200654",1,
80899,8580899,"Auenstein, Wiweg",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2652106.0,1251923.0,409,652105.2,251922.85,409,8.1290838,47.41605694,409,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8580899,"47.4160569386, 8.12908380415",1,
72467,8572467,"Auenstein, Gemeindehaus",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2652681.0,1251953.0,370,652680.19,251952.85,370,8.1367063,47.41628102,370,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8572467,"47.41628102, 8.13670629778",1,
90262,8590262,"Schafisheim, Talhard",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2652954.0,1248216.0,410,652953.21,248215.89,410,8.13988136,47.38264919,410,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590262,"47.3826491868, 8.13988135916",1,
78744,8578744,"Schafisheim, Jumbo",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2652993.0,1248640.0,418,652992.2,248639.89,418,8.14044799,47.38645945,418,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578744,"47.3864594541, 8.14044799127",1,
78702,8578702,"Schafisheim, Milchgasse",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2653215.0,1247276.0,418,653214.21,247275.9,418,8.14322582,47.37417392,418,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578702,"47.3741739147, 8.14322581534",1,
574,8500574,"Veltheim AG, Wildenstein",,Veltheim AG,Veltheim (AG),4120,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2654370.0,1253101.0,348,654369.17,253100.86,348,8.15922583,47.4264686,348,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8500574,"47.4264686034, 8.15922582574",1,
78739,8578739,"Lenzburg, Dufourstrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654383.0,1248911.0,406,654382.19,248910.9,406,8.15888864,47.38878356,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578739,"47.3887835605, 8.15888863856",1,
2675,8502675,"Seon, Frohsinn",,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654521.0,1245078.0,446,654520.2,245077.92,446,8.16024963,47.35429859,446,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502675,"47.3542985925, 8.1602496312",1,
72465,8572465,"Wildegg, Bahnhof",,Wildegg,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654724.0,1251869.0,354,654723.18,251868.87,354,8.16376654,47.41535899,354,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8572465,"47.4153589901, 8.16376653874",1,
88870,8588870,"Wildegg, Zentrum",,Wildegg,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654800.0,1251820.0,354,654799.18,251819.87,354,8.16476754,47.41491198,354,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588870,"47.4149119777, 8.16476754436",1,
