DIDOK NUMMER,BPUIC,BEZEICHNUNG_OFFIZIELL,Abkuerzung,ORTSCHAFTSNAME,GEMEINDENAME,BFS_NUMMER,BEZIRKSNAME,BEZIRKSNUM,KANTONSNAME,KANTONSKUERZEL,KANTONSNUM,LAND_ISO2_GEO,BP_ART_BEZEICHNUNG_DE,BP_BETRIEBSPUNKT_ART_ID,BPOF_ART_BEZEICHNUNG_DE,BPOF_BETRIEBSPUNKT_ART_ID,BPTF_ART_BEZEICHNUNG_DE,BPVB_ART_BEZEICHNUNG_DE,BPVB_BETRIEBSPUNKT_ART_ID,BPVH_BEZEICHNUNG_ALT,BPVH_EPR_CODE,BPVH_IATA_CODE,E_LV95,N_LV95,Z_LV95,E_LV03,N_LV03,Z_LV03,E_WGS84,N_WGS84,Z_WGS84,BPVH_VERKEHRSMITTEL,BPVH_VERKEHRSMITTEL_TEXT_DE,GO_IDENTIFIKATION,tu-nummer,GO_ABKUERZUNG_DE,GO_BEZEICHNUNG_DE,dst_abk,lod,geopos,IS_HALTESTELLE,dist
2128,8502128,Holderbank AG,HOBK,Holderbank AG,Holderbank (AG),4199,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654925.82,1253347.84,355,654924.99,253347.71,355,8.16662237,47.42864253,355,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,HOBK,http://lod.opentransportdata.swiss/didok/8502128,"47.4286424936, 8.16662239508",1,
2119,8502119,Lenzburg,LB,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655249.09,1249187.66,406,655248.28,249187.56,406,8.17039289,47.39119976,406,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,LB,http://lod.opentransportdata.swiss/didok/8502119,"47.3911997555, 8.1703928761",1,
18791,8518791,Lenzburg Seetal,LBSE,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,Zugeordneter Betriebspunkt,,,,,,2655299.31,1249122.25,407,655298.5,249122.15,407,8.17104997,47.39060721,407,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,LBSE,http://lod.opentransportdata.swiss/didok/8518791,"47.3906072575, 8.17104991352",0,
78732,8578732,"Lenzburg, Bachstrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655732.0,1248635.0,406,655731.18,248634.91,406,8.17671977,47.38618857,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578732,"47.3861885674, 8.17671977205",1,
78730,8578730,"Lenzburg, Kronenplatz",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656069.0,1248807.0,406,656068.18,248806.92,406,8.18120416,47.38770692,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578730,"47.3877069211, 8.18120416281",1,
94684,8594684,"Lenzburg, Othmarsingerstrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656580.0,1249149.0,426,656579.18,249148.92,426,8.18801469,47.39073913,426,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8594684,"47.390739131, 8.1880146894",1,
78728,8578728,"Lenzburg, Neuhofstrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656607.0,1249070.0,406,656606.18,249069.92,406,8.18836228,47.3900263,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578728,"47.3900263017, 8.18836228419",1,
94550,8594550,"Lenzburg, Gexistrasse",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2657054.0,1249356.0,432,657053.17,249355.92,432,8.19431872,47.39255998,432,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8594550,"47.3925599792, 8.19431872385",1,
78757,8578757,"Ammerswil AG, Dorfplatz",,Ammerswil AG,Ammerswil,4191,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658072.0,1246781.0,456,658071.19,246780.95,456,8.20746749,47.36931199,456,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578757,"47.3693119942, 8.20746749348",1,
87102,8587102,"Othmarsingen, Rössli",,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658547.0,1250287.0,419,658546.16,250286.93,419,8.21421443,47.40080221,419,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587102,"47.4008022095, 8.21421443345",1,
2105,8502105,Othmarsingen,OTH,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658584.33,1251024.69,419,658583.48,251024.62,419,8.21480549,47.40743351,419,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,OTH,http://lod.opentransportdata.swiss/didok/8502105,"47.4074334806, 8.21480554704",1,
87101,8587101,"Othmarsingen, Bahnhof",,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658613.0,1250947.0,419,658612.15,250946.93,419,8.21517519,47.40673221,419,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587101,"47.4067322076, 8.21517518772",1,
87230,8587230,"Mägenwil, Gewerbepark",,Mägenwil,Mägenwil,4032,Baden,1902,Aargau,AG,19,CH,,,,,,,,,,,2659378.0,1251349.0,416,659377.15,251348.93,416,8.22536321,47.41027917,416,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587230,"47.4102791707, 8.22536320865",1,
88572,8588572,"Hunzenschwil, Birkenweg",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651270.0,1248674.0,400,651269.23,248673.87,400,8.11763415,47.38690152,400,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588572,"47.3869015229, 8.11763415048",1,
88574,8588574,"Hunzenschwil, Weiherweg",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651310.0,1248393.0,409,651309.23,248392.87,409,8.11813167,47.38437113,409,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8588574,"47.3843711268, 8.1181316682",1,
78742,8578742,"Schafisheim, Coop",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2652908.0,1248792.0,418,652907.2,248791.88,418,8.1393403,47.38783335,418,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578742,"47.3878333503, 8.13934030311",1,
2557,8502557,"Auenstein, Kirche",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2653023.0,1251943.0,368,653022.19,251942.85,368,8.14123675,47.41616364,368,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8502557,"47.416163643, 8.14123675295",1,
72466,8572466,"Auenstein, Fahr",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2653772.0,1251865.0,359,653771.18,251864.86,359,8.1511519,47.41540141,359,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8572466,"47.4154014144, 8.15115189815",1,
77957,8577957,"Auenstein, Steinbr. Jakobsberg",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2654187.0,1252186.0,357,654186.18,252185.86,357,8.15668962,47.41825441,357,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8577957,"47.4182544059, 8.15668962256",1,
78738,8578738,"Lenzburg, Langsamstig",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654566.0,1249034.0,406,654565.19,249033.9,406,8.1613272,47.38987468,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578738,"47.3898746764, 8.16132720208",1,
78700,8578700,"Staufen, Chrüzweg",,Staufen,Staufen,4210,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654598.0,1248420.0,420,654597.19,248419.91,420,8.16167611,47.38434981,420,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578700,"47.384349807, 8.16167610818",1,
2135,8502135,Lenzburg Industrie,LBIN,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,Inventarpunkt,30,,,,,,,,,2654758.0,1249337.0,406,654757.19,249336.9,406,8.16390709,47.39258388,406,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,LBIN,http://lod.opentransportdata.swiss/didok/8502135,"47.3925838816, 8.16390708696",0,
90265,8590265,"Seon, Birren Süd",,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655004.0,1245994.0,448,655003.2,245993.92,448,8.16675456,47.36249691,448,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590265,"47.3624969107, 8.16675456005",1,
90264,8590264,"Seon, Birren Nord",,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655019.0,1246188.0,446,655018.2,246187.92,446,8.16697694,47.36424048,446,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590264,"47.3642404762, 8.16697694051",1,
78699,8578699,"Staufen, Lindenplatz",,Staufen,Staufen,4210,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655107.0,1248380.0,420,655106.19,248379.91,420,8.16841158,47.38394769,420,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578699,"47.3839476927, 8.16841157807",1,
78698,8578698,"Staufen, Beyeler",,Staufen,Staufen,4210,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655109.0,1248621.0,420,655108.19,248620.91,420,8.16846773,47.38611504,420,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578698,"47.3861150411, 8.1684677331",1,
2681,8502681,"Lenzburg, Ringstrasse Nord",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655118.0,1249537.0,406,655117.19,249536.9,406,8.16869973,47.39435263,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502681,"47.3943526333, 8.16869973149",1,
78735,8578735,"Lenzburg, Augustin Kellerstr.",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655254.0,1248941.0,406,655253.19,248940.91,406,8.17042745,47.38898093,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578735,"47.3889809271, 8.17042745174",1,
2134,8502134,Spitzkehre (Lenzburg),SPK,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,Inventarpunkt,30,,,,,,,,,2655470.0,1248698.0,407,655469.19,248697.91,407,8.17325795,47.38677728,407,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,SPK,http://lod.opentransportdata.swiss/didok/8502134,"47.386777282, 8.1732579465",0,
78694,8578694,"Niederlenz, Staufbergstrasse",,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655554.0,1249947.0,404,655553.18,249946.9,404,8.17452542,47.39800348,404,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578694,"47.3980034804, 8.17452541523",1,
78688,8578688,"Möriken AG, Schloss Wildegg",,Wildegg,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655564.0,1252354.0,386,655563.18,252353.88,386,8.17495693,47.41965064,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578688,"47.4196506354, 8.17495692568",1,
78692,8578692,"Niederlenz, Schürz",,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655622.0,1250941.0,383,655621.18,250940.89,383,8.17554973,47.40693757,383,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578692,"47.4069375658, 8.17554972705",1,
2117,8502117,Niederlenz,NZ,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,Inventarpunkt,30,,,,,,,,,2655690.0,1250479.0,377,655689.18,250478.9,377,8.17639307,47.4027767,377,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,NZ,http://lod.opentransportdata.swiss/didok/8502117,"47.4027766962, 8.17639307131",0,
78696,8578696,"Lenzburg, Autobahn-Viadukt",,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655960.0,1249749.0,388,655959.18,249748.91,388,8.17987845,47.39618835,388,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578696,"47.3961883538, 8.17987844644",1,
78729,8578729,"Lenzburg, Mehrzweckhalle",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656204.0,1249051.0,406,656203.18,249050.92,406,8.18302264,47.38988991,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578729,"47.3898899127, 8.18302264142",1,
87752,8587752,"Möriken AG, Züriacker",,Möriken AG,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656264.0,1251927.0,386,656263.18,251926.89,386,8.18417902,47.41575089,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587752,"47.4157508879, 8.18417901573",1,
2133,8502133,Gexi,GEXI,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656927.43,1249351.38,423,656926.61,249351.3,423,8.19264183,47.39252936,423,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,GEXI,http://lod.opentransportdata.swiss/didok/8502133,"47.3925293742, 8.1926417889",0,
2211,8502211,Hendschiken,HDK,Hendschiken,Hendschiken,4198,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658044.14,1249017.72,419,658043.31,249017.65,419,8.2073887,47.38943108,419,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,HDK,http://lod.opentransportdata.swiss/didok/8502211,"47.3894310909, 8.20738865977",1,
87753,8587753,"Hunzenschwil, Bahnhof",,Hunzenschwil,Hunzenschwil,4200,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2651854.0,1248815.0,399,651853.22,248814.87,399,8.12538447,47.38812398,399,B,Bus,100001,11,SBB,Schweizerische Bundesbahnen SBB,,http://lod.opentransportdata.swiss/didok/8587753,"47.3881239747, 8.12538446945",1,
80897,8580897,"Auenstein, Rütigasse",,Auenstein,Auenstein,4091,Brugg,1904,Aargau,AG,19,CH,,,,,,,,,,,2652368.0,1251978.0,386,652367.19,251977.85,386,8.13256184,47.41653082,386,B,Bus,100602,801,PAG,PostAuto AG,,http://lod.opentransportdata.swiss/didok/8580897,"47.4165308214, 8.13256184262",1,
2872,8502872,"Schafisheim, Gemeindehaus",,Schafisheim,Schafisheim,4207,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2653175.0,1247545.0,418,653174.21,247544.9,418,8.14272816,47.3765965,418,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502872,"47.3765965, 8.14272816019",1,
2043,8502043,Seon Nord,SENO,Seon,Seon,4209,Lenzburg,1907,Aargau,AG,19,CH,,,,,Haltestelle ausser Betrieb,,,,,,2654524.0,1244959.0,447,654523.2,244958.92,447,8.16027486,47.35322807,447,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,SENO,http://lod.opentransportdata.swiss/didok/8502043,"47.3532280662, 8.16027485836",0,
2115,8502115,Wildegg,WI,Wildegg,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654667.74,1251859.16,354,654666.92,251859.03,354,8.16301991,47.41527515,354,Z,Zug,100001,11,SBB,Schweizerische Bundesbahnen SBB,WI,http://lod.opentransportdata.swiss/didok/8502115,"47.4152751629, 8.16301988225",1,
15407,8515407,Lenzburg West (Abzw),LBW,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,"Abzweigung, Verzweigung, Spaltweiche",,,,,,2654909.42,1249348.18,406,654908.61,249348.08,406,8.16591394,47.39267185,406,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,LBW,http://lod.opentransportdata.swiss/didok/8515407,"47.3926718333, 8.1659139374",0,
78737,8578737,"Lenzburg, Schule Lenzhard",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2654935.0,1249074.0,406,654934.19,249073.9,406,8.16621907,47.39020377,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578737,"47.3902037743, 8.16621907495",1,
16923,8516923,Wildegg Süd,WIS,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,Inventarpunkt,30,,,,,,,,,2655235.0,1249942.0,408,655234.19,249941.9,408,8.17029938,47.39798533,408,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,WIS,http://lod.opentransportdata.swiss/didok/8516923,"47.3979853291, 8.17029938205",0,
2981,8502981,"Niederlenz, Dorfplatz",,Niederlenz,Niederlenz,4204,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2655643.0,1250373.0,383,655642.18,250372.9,383,8.17575728,47.40182733,383,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8502981,"47.401827326, 8.17575727722",1,
78754,8578754,"Lenzburg, Fünfweiher",,Lenzburg,Lenzburg,4201,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656340.0,1247486.0,406,656339.19,247485.93,406,8.18462683,47.37580296,406,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8578754,"47.3758029571, 8.18462682899",1,
87750,8587750,"Möriken AG, Bösenrain",,Möriken AG,Möriken-Wildegg,4203,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2656508.0,1251832.0,386,656507.18,251831.9,386,8.18740006,47.4148756,386,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587750,"47.4148755959, 8.18740005965",1,
89490,8589490,"Othmarsingen, Militärbetriebe",,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2657712.0,1249616.0,419,657711.17,249615.92,419,8.20306708,47.39484106,419,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8589490,"47.3948410626, 8.20306708041",1,
15403,8515403,Hendschiken Nord (Abzw),HDKN,Hendschiken,Hendschiken,4198,Lenzburg,1907,Aargau,AG,19,CH,,,,,"Abzweigung, Verzweigung, Spaltweiche",,,,,,2657901.26,1249209.84,419,657900.43,249209.76,419,8.20552127,47.3911715,419,,,100001,11,SBB,Schweizerische Bundesbahnen SBB,HDKN,http://lod.opentransportdata.swiss/didok/8515403,"47.3911715463, 8.20552126768",0,
90254,8590254,"Othmarsingen, Högern",,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658019.0,1249883.0,414,658018.16,249882.92,414,8.20716791,47.39721544,414,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590254,"47.3972154386, 8.20716791026",1,
90162,8590162,"Ammerswil AG, Kirche",,Ammerswil AG,Ammerswil,4191,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658141.0,1246988.0,449,658140.19,246987.95,449,8.20840783,47.37116764,449,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590162,"47.3711676368, 8.2084078318",1,
87113,8587113,"Brunegg, Zentrum",,Brunegg,Brunegg,4193,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658692.0,1252249.0,426,658691.15,252248.92,426,8.21639268,47.41843499,426,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8587113,"47.4184349853, 8.21639267956",1,
90253,8590253,"Othmarsingen, Bahnhofstrasse",,Othmarsingen,Othmarsingen,4205,Lenzburg,1907,Aargau,AG,19,CH,,,,,,,,,,,2658738.0,1250770.0,420,658737.15,250769.93,420,8.21680793,47.40512918,420,B,Bus,100672,873,RBL,Regionalbus Lenzburg,,http://lod.opentransportdata.swiss/didok/8590253,"47.4051291841, 8.21680793074",1,
